### PARAMETER FILE FOR NNDIST PROGRAMS ###
input_catalogue: example_catalogue.txt
minimum_magnitude: 2.5
unit_for_geog_coordinates_[km,degrees]: km
fractal_dimension: 1.6
parameter_w: 1.0
parameter_p: 0.5
parameter_q: 0.5
parameter_eta0: 0.00001
parameter_alpha0: 0.0  # scalar value, comma-separated list (e.g. 0.0,0.1,0.2), or range start:step:end (e.g. 0.0:0.1:0.5)
parameter_npert: 10
time_perturbation_mode_[synthetic,permute]: permute
nb_realizations_for_stats_tests: 100
output_file: output.txt 
